Name,EnvironmentClass,Tier,FinanceAllocation,Dept,Application,School,SharedSchools,DataCriticality
ALB-Example04-LAUR-02,QA,External Web,USA04,830000,App55,LNO,,Internal
ALB-Example04-LAUR-03,QA,External Web,USA04,830000,App56,LNO,,Internal
ALB-Example04-LAUR-04,QA,External Web,USA04,830000,App57,LNO,,Internal
ALB-Example04-LAUR-05,QA,External Web,USA04,830000,App58,LNO,,Internal
ALB-ExampleGBN-LAUR-01,QA,Management,USA30,830000,App59,__shared,UoL+UoR+LDU+NSAD+UM+LNO+Walden,Internal
ALB-Example01-LAUR-01,Stage/Pre-Prod ,External Web,USA30,830000,App60,__shared,UoL+UoR,Internal
ALB-Example01-LAUR-02,Stage/Pre-Prod ,External Web,USA30,830000,App61,__shared,UoL+UoR,Internal
ALB-Example01-LAUR-03,Stage/Pre-Prod ,External Web,USA30,830000,App62,__shared,UoL+UoR,Internal
ALB-Example01-LAUR-04,Stage/Pre-Prod ,External Web,USA30,830000,App63,__shared,UoL+UoR,Internal
ALB-Example01-LAUR-05,Stage/Pre-Prod ,External Web,USA30,830000,App64,__shared,UoL+UoR,Internal
ALB-Example02-LAUR-01,Stage/Pre-Prod ,External Web,USA30,830000,App65,__shared,LDU+NSAD+UM,Internal
ALB-Example02-LAUR-02,Stage/Pre-Prod ,External Web,USA30,830000,App66,__shared,LDU+NSAD+UM,Internal
ALB-Example02-LAUR-03,Stage/Pre-Prod ,External Web,USA30,830000,App67,__shared,LDU+NSAD+UM,Internal
ALB-Example02-LAUR-04,Stage/Pre-Prod ,External Web,USA30,830000,App68,__shared,LDU+NSAD+UM,Internal
ALB-Example02-LAUR-05,Stage/Pre-Prod ,External Web,USA30,830000,App69,__shared,LDU+NSAD+UM,Internal
ALB-Example03-LAUR-01,Stage/Pre-Prod ,External Web,USA30,830000,App70,Walden,,Internal
ALB-Example03-LAUR-02,Stage/Pre-Prod ,External Web,USA30,830000,App71,Walden,,Internal
ALB-Example03-LAUR-03,Stage/Pre-Prod ,External Web,USA30,830000,App72,Walden,,Internal
ALB-Example03-LAUR-04,Stage/Pre-Prod ,External Web,USA30,830000,App73,Walden,,Internal
ALB-Example03-LAUR-05,Stage/Pre-Prod ,External Web,USA30,830000,App74,Walden,,Internal
ALB-ExampleOUT-LAUR-01,Production,External Web,USA30,830000,App75,__shared,UoL+UoR+LDU+NSAD+UM+LNO+Walden,Internal
